energetic	8 9.95e-05 | 7
energie	15 9.39e-06 | 1
energieproduktiebedrijf	15 9.39e-06 | 1
energies	14 5.81e-05 | 4
energized	31 4.35e-05 | 1
energy	13 0.000643 15 0.000563 | 158
energy-cogeneration	13 6.56e-06 | 1
energy-efficient	8 1.42e-05 | 1
energy-services	8 1.42e-05 14 1.45e-05 | 2
enersen	15 9.39e-06 | 1
enfield	15 0.000103 | 11
enforce	28 0.000298 32 6.97e-05 | 10
enforced	31 8.7e-05 | 2
enforcement	13 0.000158 15 5.63e-05 | 30
enforcers	14 0.000102 | 7
enforces	33 4.05e-05 | 1
enforcing	30 0.000177 | 3
eng	15 9.39e-06 | 1
engage	28 0.000364 32 0.000139 | 13
engaged	8 1.42e-05 29 0.000229 31 0.001 | 32
engagements	14 1.45e-05 | 1
engages	33 4.05e-05 | 1
engaging	8 5.69e-05 30 0.000235 | 8
engelken	15 0.000319 | 34
engine	13 0.000223 15 9.39e-06 | 35
engineer	13 7.88e-05 28 6.63e-05 | 14
engineered	8 5.69e-05 15 9.39e-06 31 0.000609 | 19
engineering	13 0.000394 15 0.000131 30 0.000118 | 76
engineers	14 0.000465 15 9.39e-06 16 0.000356 | 34
engines	14 0.000291 | 20
england	15 0.000704 | 75
engler	15 9.39e-06 | 1
englewood	15 3.75e-05 | 4
english	8 0.000199 14 1.45e-05 15 0.000225 | 39
english-language	8 5.69e-05 13 6.56e-06 | 5
english-speaking	8 1.42e-05 | 1
englishman	15 9.39e-06 | 1
englishwoman	15 9.39e-06 | 1
englund	15 1.88e-05 | 2
engraph	15 1.88e-05 | 2
engraved	31 4.35e-05 | 1
engulfed	29 2.86e-05 31 8.7e-05 | 3
enhance	28 0.000563 | 17
enhanced	8 7.11e-05 29 2.86e-05 31 0.000479 | 17
enhancement	13 2.63e-05 | 4
enhancements	14 5.81e-05 15 9.39e-06 | 5
enhances	33 0.000121 | 3
enhancing	30 0.000235 | 4
eni	15 1.88e-05 | 2
enichem	15 9.39e-06 | 1
enid	15 9.39e-06 | 1
enigma	13 6.56e-06 | 1
enjoin	28 6.63e-05 | 2
enjoined	29 2.86e-05 31 0.000174 | 5
enjoy	28 0.000364 32 0.000348 | 16
enjoyable	8 2.84e-05 | 2
enjoyed	29 0.000172 31 0.000348 | 14
enjoying	30 0.000589 | 10
enjoyment	13 6.56e-06 | 1
enjoys	33 0.000324 | 8
enlarge	28 6.63e-05 | 2
enlarged	8 2.84e-05 | 2
enlargers	14 1.45e-05 | 1
enlighten	28 3.31e-05 | 1
enlightened	31 4.35e-05 | 1
enlightening	8 1.42e-05 30 5.89e-05 | 2
enlightenment	13 6.56e-06 | 1
enlist	28 6.63e-05 | 2
enlisted	29 5.72e-05 | 2
enlisting	30 0.000118 | 2
enlivening	30 5.89e-05 | 1
ennui	13 6.56e-06 | 1
ennumerated	29 2.86e-05 | 1
enormous	8 0.000597 | 42
enormously	21 2.79e-05 | 1
enough	8 0.00128 13 6.56e-05 15 9.39e-06 21 0.00305 | 210
enquirer	15 9.39e-06 | 1
enraged	8 1.42e-05 29 2.86e-05 | 2
enrich	32 6.97e-05 | 1
enriching	30 5.89e-05 | 1
enright	15 1.88e-05 | 2
enrique	15 9.39e-06 | 1
enroll	28 3.31e-05 32 6.97e-05 | 2
enrolled	29 2.86e-05 | 1
enrollees	14 1.45e-05 | 1
enrollment	13 1.97e-05 | 3
enrollments	14 1.45e-05 | 1
enron	15 0.000103 | 11
ensconced	31 4.35e-05 | 1
ensemble	13 6.56e-06 | 1
ensembles	14 1.45e-05 | 1
enserch	15 5.63e-05 | 6
ensnarled	31 4.35e-05 | 1
ensrud	15 9.39e-06 | 1
ensue	28 3.31e-05 | 1
ensued	29 2.86e-05 | 1
ensuing	30 0.000235 | 4
ensure	28 0.00146 32 6.97e-05 | 45
ensures	33 8.09e-05 | 2
ensuring	30 0.000471 | 8
entail	28 6.63e-05 | 2
entailed	31 4.35e-05 | 1
entails	33 4.05e-05 | 1
entangled	8 2.84e-05 | 2
ente	15 9.39e-06 | 1
enter	28 0.000928 32 0.000557 | 36
entered	29 0.000801 31 0.000957 | 50
entergy	15 9.39e-06 | 1
entering	30 0.000942 | 16
enterprise	13 6.56e-05 15 4.69e-05 16 0.000356 | 16
enterprises	14 0.000262 15 7.51e-05 16 0.00569 | 42
enterprising	8 1.42e-05 | 1
enters	33 0.000283 | 7
entertain	28 6.63e-05 | 2
entertained	29 2.86e-05 31 4.35e-05 | 2
entertainers	14 2.91e-05 | 2
entertaining	8 8.53e-05 30 5.89e-05 | 7
entertainment	13 0.000289 15 0.00062 | 110
enthusiasm	13 8.53e-05 | 13
enthusiasms	14 1.45e-05 | 1
enthusiast	13 6.56e-06 15 9.39e-06 | 2
enthusiastic	8 9.95e-05 | 7
enthusiastically	21 0.000112 | 4
enthusiasts	14 0.000102 | 7
entice	28 0.000133 | 4
enticing	30 5.89e-05 | 1
enticingly	21 2.79e-05 | 1
entire	8 0.00107 13 1.97e-05 | 78
entirely	21 0.000894 | 32
entirety	13 6.56e-06 | 1
entities	14 0.000218 | 15
entitle	28 9.94e-05 32 6.97e-05 | 4
entitled	29 2.86e-05 31 0.000392 | 10
entitlement	13 3.28e-05 | 5
entitlements	14 1.45e-05 | 1
entitles	33 0.000162 | 4
entitling	30 0.000177 | 3
entity	13 7.22e-05 | 11
entombed	31 8.7e-05 | 2
entourage	13 6.56e-06 | 1
entrance	13 1.97e-05 | 3
entranced	31 4.35e-05 | 1
entrants	14 1.45e-05 | 1
entree	6 0.00388 | 1
entrekin	15 9.39e-06 | 1
entrench	28 6.63e-05 | 2
entrenched	8 4.26e-05 31 0.000131 | 6
entrenchment	13 6.56e-06 | 1
entrepreneur	13 0.000112 | 17
entrepreneurial	8 8.53e-05 | 6
entrepreneurs	14 0.000218 | 15
entrepreneurship	13 1.31e-05 | 2
entries	14 7.26e-05 | 5
entrust	28 3.31e-05 32 6.97e-05 | 2
entry	13 0.000158 | 24
entry-level	8 1.42e-05 | 1
entry-price	8 1.42e-05 | 1
entwined	31 8.7e-05 | 2
envelope	13 1.97e-05 | 3
envelopes	14 2.91e-05 | 2
enviable	8 4.26e-05 | 3
enviably	21 2.79e-05 | 1
environment	13 0.000413 15 4.69e-05 | 68
environmental	8 0.00124 15 0.000225 | 111
environmental-impact	8 1.42e-05 | 1
environmentalism	13 1.97e-05 15 4.69e-05 | 8
environmentalist	13 6.56e-06 | 1
environmentalists	14 0.000232 16 0.00107 | 19
environmentally	21 0.000251 | 9
environments	14 8.72e-05 | 6
enviropact	15 6.57e-05 | 7
envisaged	29 5.72e-05 | 2
envision	28 3.31e-05 32 6.97e-05 | 2
envisioned	31 0.000131 | 3
envisions	33 4.05e-05 | 1
envoy	13 1.31e-05 | 2
envy	13 3.28e-05 32 6.97e-05 | 6
envy-quotient	13 6.56e-06 | 1
eons	14 1.45e-05 | 1
epa	15 0.000141 | 15
epic	13 6.56e-06 | 1
epicenter	13 7.88e-05 | 12
epidemic	13 1.31e-05 | 2
epidemiologist	13 6.56e-06 | 1
epilepsy	13 1.31e-05 15 2.82e-05 | 5
epileptics	14 1.45e-05 | 1
epinal	15 9.39e-06 | 1
epinalers	16 0.000356 | 1
epiphany	13 6.56e-06 | 1
episcopalians	16 0.000356 | 1
episode	13 6.56e-05 | 10
episodes	14 0.000102 | 7
episodic	8 1.42e-05 | 1
epitomize	32 6.97e-05 | 1
epo	15 8.45e-05 | 9
epo-treated	8 2.84e-05 | 2
epp	15 9.39e-06 | 1
eppel	15 2.82e-05 | 3
eppelmann	15 9.39e-06 | 1
eppler	15 9.39e-06 | 1
epps	15 9.39e-06 | 1
eprex	15 9.39e-06 | 1
epsiode	13 6.56e-06 | 1
epson	15 1.88e-05 | 2
equal	8 0.000682 15 9.39e-06 28 0.000166 32 0.000139 | 56
equal-opportunity	13 6.56e-06 | 1
equaled	29 2.86e-05 31 4.35e-05 | 2
equaling	30 0.000942 | 16
equality	13 3.28e-05 | 5
equally	21 0.000475 | 17
equals	33 0.000202 | 5
equate	28 6.63e-05 | 2
equated	31 4.35e-05 | 1
equates	33 4.05e-05 | 1
equation	13 3.94e-05 | 6
equestrians	14 2.91e-05 | 2
equifax	15 9.39e-06 | 1
equilibrium	13 1.97e-05 | 3
equiment	13 6.56e-06 | 1
equip	28 6.63e-05 | 2
equipment	13 0.00123 15 0.000347 | 224
equipped	8 1.42e-05 29 2.86e-05 31 0.000305 | 9
equipping	30 5.89e-05 | 1
equips	33 4.05e-05 | 1
equitable	8 2.84e-05 15 4.69e-05 | 7
equitably	21 2.79e-05 | 1
equitec	13 6.56e-06 15 5.63e-05 | 7
equities	14 0.000349 16 0.000356 | 25
equity	13 0.00112 15 0.000188 | 191
equity-income	15 9.39e-06 | 1
equity-like	8 1.42e-05 | 1
equity-purchase	8 0.000171 13 6.56e-06 | 13
equivalent	8 0.000256 13 0.000158 | 42
equivalents	14 0.000102 | 7
er	27 0.00901 | 1
era	13 0.000144 15 3.75e-05 | 26
eradicate	28 6.63e-05 | 2
erasable	8 1.42e-05 | 1
erase	28 9.94e-05 | 3
erased	29 8.58e-05 31 0.000218 | 8
eraser-fitted	8 1.42e-05 | 1
erasing	30 0.000177 | 3
erasures	14 1.45e-05 | 1
erath	15 9.39e-06 | 1
erbamont	13 6.56e-06 15 9.39e-05 | 11
erburu	15 9.39e-06 | 1
erc	15 3.75e-05 | 4
erdolversorgungs	15 9.39e-06 | 1
erdos	15 9.39e-06 | 1
erect	28 6.63e-05 | 2
erected	29 2.86e-05 31 4.35e-05 | 2
erembal	15 9.39e-06 | 1
erensel	15 9.39e-06 | 1
eric	15 0.000103 | 11
erich	15 6.57e-05 | 7
erickson	15 9.39e-06 | 1
ericson	15 1.88e-05 | 2
erie	15 2.82e-05 | 3
erik	15 3.75e-05 | 4
erithmatic	13 6.56e-06 | 1
eritrea	15 1.88e-05 | 2
eritrean	8 2.84e-05 | 2
eritreans	16 0.000712 | 2
erle	15 9.39e-06 | 1
ermanno	15 9.39e-06 | 1
ernest	15 6.57e-05 | 7
ernesto	15 1.88e-05 | 2
ernst	15 8.45e-05 | 9
erode	28 0.000331 32 6.97e-05 | 11
eroded	29 5.72e-05 31 0.000218 | 7
erodes	33 4.05e-05 | 1
eroding	30 0.000412 | 7
erosion	13 5.25e-05 | 8
err	32 6.97e-05 | 1
errand	13 6.56e-06 | 1
errata	14 1.45e-05 | 1
erratic	8 4.26e-05 | 3
erratically	21 5.59e-05 | 2
erred	29 2.86e-05 31 4.35e-05 | 2
errol	15 9.39e-06 | 1
erroll	15 9.39e-06 | 1
erroneous	8 5.69e-05 | 4
erroneously	21 2.79e-05 | 1
error	13 0.000112 | 17
errors	14 0.000218 | 15
errs	33 4.05e-05 | 1
ersatz	8 1.42e-05 | 1
erskin	15 9.39e-06 | 1
erskine	15 9.39e-06 | 1
erudite	8 2.84e-05 | 2
erupt	28 0.000133 | 4
erupted	29 0.000143 31 4.35e-05 | 6
eruption	13 1.31e-05 | 2
erupts	33 4.05e-05 | 1
erwin	15 1.88e-05 | 2
erythropoietin	13 6.56e-06 | 1
esb	15 8.45e-05 | 9
esber	15 9.39e-06 | 1
escalante	15 9.39e-06 | 1
escalate	28 3.31e-05 | 1
escalated	29 2.86e-05 31 4.35e-05 | 2
escalating	30 5.89e-05 | 1
escalation	13 6.56e-06 | 1
escalators	14 1.45e-05 | 1
escape	13 1.97e-05 28 0.000331 | 13
escaped	29 0.000258 31 0.000218 | 14
escaping	30 0.000177 | 3
eschewed	31 8.7e-05 | 2
escort	13 6.56e-06 15 3.75e-05 | 5
escorts	14 1.45e-05 33 4.05e-05 | 2
escrow	13 3.94e-05 | 6
escrowed	31 4.35e-05 | 1
escudome	15 9.39e-06 | 1
eskandarian	15 1.88e-05 | 2
eskenazi	15 1.88e-05 | 2
eskridge	15 1.88e-05 | 2
esl	15 9.39e-06 | 1
eslinger	15 9.39e-06 | 1
esnard	15 9.39e-06 | 1
esop	15 2.82e-05 | 3
esopus	15 9.39e-06 | 1
esoteric	8 1.42e-05 | 1
esp	15 9.39e-06 | 1
espana	15 9.39e-06 | 1
espanol	15 9.39e-06 | 1
especially	21 0.00425 | 152
espectador	15 6.57e-05 | 7
espionage	13 1.97e-05 | 3
esplanade	15 9.39e-06 | 1
espn	15 5.63e-05 | 6
espousal	13 6.56e-06 | 1
espouse	32 0.000139 | 2
espre	15 1.88e-05 | 2
espresso	13 6.56e-06 | 1
esprit	6 0.00388 | 1
esps	14 1.45e-05 16 0.000712 | 3
essar	15 9.39e-06 | 1
essay	13 1.97e-05 | 3
essayist	13 6.56e-06 | 1
essays	14 2.91e-05 | 2
esselte	15 7.51e-05 | 8
essence	13 3.28e-05 | 5
essential	8 0.000327 | 23
essentially	21 0.000866 | 31
essentials	14 1.45e-05 | 1
essex	15 1.88e-05 | 2
esso	13 6.56e-06 15 4.69e-05 | 6
est	13 1.31e-05 15 0.000178 21 2.79e-05 | 22
establish	28 0.00123 | 37
established	8 8.53e-05 29 0.000372 31 0.00213 | 68
establishes	33 0.000162 | 4
establishing	30 0.000942 | 16
establishment	13 0.000112 | 17
establishments	14 4.36e-05 | 3
establshed	31 4.35e-05 | 1
estate	13 0.00144 15 0.000338 | 255
estate-tax	8 1.42e-05 | 1
estates	15 9.39e-06 | 1
estee	15 4.69e-05 | 5
esteli	15 9.39e-06 | 1
estes	15 9.39e-06 | 1
esther	15 1.88e-05 | 2
estimate	13 0.00061 15 3.75e-05 28 0.000497 32 0.00167 | 136
estimated	8 0.000625 29 0.00169 31 0.00609 | 243
estimates	14 0.00167 33 0.00178 | 159
estimating	13 6.56e-06 30 0.000353 | 7
estimation	13 6.56e-06 | 1
estimators	14 1.45e-05 | 1
estonia	15 9.39e-06 | 1
estonian	8 1.42e-05 | 1
estonian-language	8 1.42e-05 | 1
estranged	31 4.35e-05 | 1
estrogen-replacement	13 6.56e-06 | 1
estuarian	13 6.56e-06 | 1
et	2 3.64e-05 6 0.00388 15 1.88e-05 | 4
eta	15 1.88e-05 | 2
etc	6 0.0233 13 6.56e-06 | 7
etc.	6 0.0155 13 6.56e-06 15 1.88e-05 | 7
eternal	8 5.69e-05 | 4
ethan	15 1.88e-05 | 2
ethel	15 9.39e-06 | 1
ethical	8 0.000156 | 11
ethicist	13 6.56e-06 | 1
ethics	14 0.000189 15 2.82e-05 | 16
ethiopia	13 6.56e-06 15 5.63e-05 | 7
ethiopian	8 2.84e-05 | 2
ethnic	8 0.000227 | 16
ethnically	21 2.79e-05 | 1
ethos	13 1.97e-05 | 3
ethyl	15 3.75e-05 | 4
ethylene	13 5.91e-05 | 9
etienne-emile	15 9.39e-06 | 1
etiquette	13 1.31e-05 | 2
etudes	15 9.39e-06 | 1
etzioni	15 2.82e-05 | 3
eubank	15 1.88e-05 | 2
eucalyptus	13 1.31e-05 | 2
eugene	15 9.39e-05 | 10
euphemisms	14 2.91e-05 | 2
euphoria	13 4.59e-05 15 9.39e-06 | 8
euro	15 4.69e-05 | 5
eurobond	13 6.56e-06 15 1.88e-05 | 3
eurobonds	14 4.36e-05 16 0.000356 | 4
eurocom	15 0.000188 | 20
euroconvertible	8 1.42e-05 | 1
eurodebentures	14 1.45e-05 | 1
eurodebt	15 9.39e-06 | 1
eurodollar	8 1.42e-05 13 2.63e-05 15 9.39e-06 | 6
eurodollars	14 0.000131 16 0.00107 | 12
eurodynamics	16 0.000356 | 1
euroissues	14 1.45e-05 | 1
euromarket	15 1.88e-05 | 2
euronotes	14 1.45e-05 | 1
europa	13 6.56e-06 15 1.88e-05 | 3
europe	15 0.00203 | 216
european	8 0.00233 15 0.000526 | 220
european-american	15 9.39e-06 | 1
european-minded	8 1.42e-05 | 1
europeans	14 2.91e-05 16 0.00463 | 15
eurostat	15 1.88e-05 | 2
eurovision	15 9.39e-06 | 1
evacuate	28 3.31e-05 | 1
evacuated	31 0.000174 | 4
evacuation	13 3.94e-05 | 6
evade	28 0.000133 | 4
evaded	31 4.35e-05 | 1
evaders	14 2.91e-05 | 2
evades	33 4.05e-05 | 1
evaluate	28 0.000431 | 13
evaluated	29 2.86e-05 31 8.7e-05 | 3
evaluates	33 8.09e-05 | 2
evaluating	30 0.000647 | 11
evaluation	13 9.85e-05 | 15
evaluations	14 4.36e-05 | 3
evan	15 9.39e-06 | 1
evangelical	8 1.42e-05 | 1
evangelist	13 1.31e-05 | 2
evangelist-industrialist	13 6.56e-06 | 1
evangelists	14 1.45e-05 | 1
evans	15 0.000197 | 21
evans-black	15 9.39e-06 | 1
evanston	15 9.39e-06 | 1
evaporate	28 6.63e-05 | 2
evaporated	29 5.72e-05 31 4.35e-05 | 3
evaporation	13 6.56e-06 | 1
evasion	13 4.59e-05 | 7
eve	13 1.31e-05 15 1.88e-05 | 4
evelyn	15 9.39e-06 | 1
even	8 0.000213 21 0.0229 24 0.000322 28 9.94e-05 | 840
evened	31 4.35e-05 | 1
evenhanded	8 2.84e-05 | 2
evening	13 0.000197 15 9.39e-06 | 31
evenly	21 0.000224 | 8
evens	33 4.05e-05 | 1
evensong	13 6.56e-06 | 1
event	13 0.000354 15 9.39e-06 | 55
event-driven	8 1.42e-05 | 1
events	14 0.00123 | 85
eventual	8 0.000213 | 15
eventually	21 0.00218 | 78
ever	21 0.00413 | 148
ever-changing	8 2.84e-05 | 2
ever-faster	8 1.42e-05 | 1
ever-greater	8 1.42e-05 | 1
ever-growing	8 1.42e-05 | 1
ever-more	21 2.79e-05 | 1
ever-narrowing	8 4.26e-05 | 3
ever-optimistic	8 1.42e-05 | 1
ever-present	8 2.84e-05 | 2
ever-swelling	8 1.42e-05 | 1
everett	15 4.69e-05 | 5
everex	15 9.39e-06 | 1
everglades	14 1.45e-05 | 1
everlasting	8 1.42e-05 | 1
every	4 0.00236 | 222
everybody	13 0.000295 | 45
everyday	8 0.000128 | 9
everyman	15 9.39e-06 | 1
everyone	13 0.000564 | 86
everything	13 0.000473 15 3.75e-05 | 76
everytime	21 2.79e-05 | 1
everywhere	21 0.000335 | 12
evian	15 9.39e-06 | 1
evidence	13 0.000709 | 108
evidenced	31 0.000174 | 4
evident	8 0.000213 | 15
evidently	21 5.59e-05 | 2
evil	8 5.69e-05 13 6.56e-06 15 9.39e-06 | 6
evil-doers	14 1.45e-05 | 1
evil-looking	8 1.42e-05 | 1
evinced	29 2.86e-05 31 4.35e-05 | 2
eviscerating	30 5.89e-05 | 1
evocative	8 1.42e-05 | 1
evoke	32 6.97e-05 | 1
evolution	13 6.56e-05 | 10
evolutionary	8 4.26e-05 | 3
evolve	28 9.94e-05 | 3
evolved	29 5.72e-05 31 0.000131 | 5
evolving	30 0.000177 | 3
evren	15 9.39e-06 | 1
eward	15 2.82e-05 | 3
ewdb	15 1.88e-05 | 2
ewing	15 1.88e-05 | 2
ex	6 0.00388 | 1
ex-accountant	13 6.56e-06 | 1
ex-attorney	15 9.39e-06 | 1
ex-chief	8 1.42e-05 | 1
ex-dividend	8 1.42e-05 13 2.63e-05 | 5
ex-employees	14 1.45e-05 | 1
ex-employer	13 6.56e-06 | 1
ex-hurler	13 6.56e-06 | 1
ex-im	15 1.88e-05 | 2
ex-investment	8 1.42e-05 | 1
ex-marine	13 6.56e-06 | 1
ex-player	13 6.56e-06 | 1
ex-president	8 1.42e-05 13 6.56e-06 15 1.88e-05 | 4
ex-wife	13 6.56e-06 | 1
exabyte	15 3.75e-05 | 4
exacerbate	28 3.31e-05 | 1
exacerbated	29 5.72e-05 31 8.7e-05 | 4
exacerbates	33 0.000121 | 3
exacerbating	30 0.000118 | 2
exact	8 0.000242 | 17
exactly	21 0.00109 | 39
exaggerate	28 9.94e-05 | 3
exaggerated	8 5.69e-05 31 4.35e-05 | 5
exam	13 1.31e-05 | 2
examination	13 0.000118 15 9.39e-06 | 19
examinations	14 2.91e-05 | 2
examine	28 0.000364 32 6.97e-05 | 12
examined	29 8.58e-05 31 8.7e-05 | 5
examiner	13 4.59e-05 15 1.88e-05 | 9
examiners	14 7.26e-05 | 5
examines	33 4.05e-05 | 1
examining	30 0.000294 | 5
example	13 0.00159 | 242
examples	14 0.000116 | 8
exams	14 1.45e-05 | 1
exasperation	13 6.56e-06 | 1
exbt	15 9.39e-06 | 1
excalibur	15 2.82e-05 | 3
excavated	31 4.35e-05 | 1
excavating	30 5.89e-05 | 1
excavator	13 6.56e-06 | 1
excavators	14 1.45e-05 | 1
exceed	28 0.000762 32 0.000836 | 35
exceeded	29 0.000572 31 0.000305 | 27
exceeding	30 0.000824 | 14
exceedingly	21 0.000112 | 4
exceeds	33 0.000445 | 11
excel	15 1.88e-05 32 6.97e-05 | 3
excellence	13 6.56e-06 | 1
excellent	8 0.000227 | 16
excelsior	15 9.39e-06 | 1
except	7 0.000547 28 3.31e-05 | 63
exception	13 0.000105 | 16
exceptional	8 4.26e-05 | 3
exceptionally	21 0.000224 | 8
exceptions	14 0.000189 | 13
excerpt	13 6.56e-06 | 1
excerpts	14 4.36e-05 | 3
excess	8 0.000498 13 0.000118 | 53
excesses	14 0.000145 | 10
excessive	8 0.000341 | 24
excessively	21 5.59e-05 | 2
exchange	13 0.00211 15 0.00501 28 0.000331 32 0.000139 | 867
exchange-listed	8 2.84e-05 | 2
exchange-rate	8 5.69e-05 13 4.59e-05 | 11
exchangeable	8 2.84e-05 | 2
exchanged	29 0.000114 31 0.000218 | 9
exchanges	14 0.00132 | 91
exchanging	30 5.89e-05 | 1
exchequer	13 6.56e-06 15 0.000188 | 21
excise	8 1.42e-05 13 1.97e-05 | 4
excise-tax	8 1.42e-05 | 1
excised	29 2.86e-05 31 4.35e-05 | 2
excited	8 4.26e-05 31 0.000131 | 6
excitement	13 5.91e-05 | 9
exciting	8 0.000171 | 12
exclaims	33 8.09e-05 | 2
exclude	28 0.000265 32 0.000488 | 15
excluded	29 2.86e-05 31 0.000261 | 7
excludes	14 1.45e-05 33 8.09e-05 | 3
excluding	15 9.39e-06 30 0.00265 | 46
exclusion	13 7.88e-05 | 12
exclusionary	8 2.84e-05 | 2
exclusions	14 2.91e-05 | 2
exclusive	8 0.000498 | 35
exclusively	21 0.000307 | 11
exclusivity	13 3.94e-05 | 6
excorciate	28 3.31e-05 | 1
excoriated	31 4.35e-05 | 1
excrutiatingly	21 2.79e-05 | 1
excursions	14 2.91e-05 | 2
excursus	13 6.56e-06 | 1
excuse	13 8.53e-05 28 6.63e-05 | 15
excused	31 4.35e-05 | 1
excuses	14 1.45e-05 16 0.000356 | 2
excutives	14 1.45e-05 | 1
execs	14 1.45e-05 | 1
execute	28 0.000431 32 6.97e-05 | 14
executed	29 0.000114 31 0.000653 | 19
executes	33 4.05e-05 | 1
executing	30 0.000412 | 7
execution	13 0.000118 15 9.39e-06 | 19
executions	14 0.000131 | 9
executive	8 0.00318 13 0.00262 15 0.000225 | 647
executive-branch	8 1.42e-05 | 1
executive-legislative	8 1.42e-05 | 1
executive-level	8 1.42e-05 | 1
executive-model	8 2.84e-05 | 2
executives	14 0.0036 15 9.39e-06 16 0.000356 | 250
executor	13 6.56e-06 | 1
exemplar	13 6.56e-06 | 1
exemplary	8 1.42e-05 | 1
exemplifies	33 8.09e-05 | 2
exempt	8 0.000142 28 0.000133 | 14
exempted	31 8.7e-05 | 2
exempting	30 0.000177 | 3
exemption	13 6.56e-05 | 10
exemptions	14 4.36e-05 | 3
exercisable	8 0.000213 | 15
exercise	13 0.000217 28 0.00053 32 0.000418 | 55
exercised	29 2.86e-05 31 0.000479 | 12
exercises	14 2.91e-05 33 0.000202 | 7
exercising	30 0.000412 | 7
exerpts	14 1.45e-05 | 1
exerted	31 4.35e-05 | 1
exhaled	29 2.86e-05 | 1
exhaust	13 6.56e-06 28 3.31e-05 | 2
exhausted	8 1.42e-05 29 2.86e-05 31 0.000218 | 7
exhausting	8 2.84e-05 30 5.89e-05 | 3
exhaustion	13 1.31e-05 | 2
exhaustive	8 2.84e-05 | 2
exhibit	13 5.25e-05 28 3.31e-05 | 9
exhibited	31 4.35e-05 | 1
exhibiting	30 5.89e-05 | 1
exhibition	13 7.22e-05 | 11
exhibitions	14 4.36e-05 | 3
exhibitors	14 1.45e-05 | 1
exhibits	14 1.45e-05 | 1
exhilarating	8 1.42e-05 | 1
exhilaration	13 6.56e-06 | 1
exile	13 3.28e-05 | 5
exiled	29 2.86e-05 31 4.35e-05 | 2
exist	28 0.00053 32 0.000836 | 28
existed	29 0.0002 31 0.000131 | 10
existence	13 9.85e-05 | 15
existent	8 1.42e-05 | 1
existentialist	13 6.56e-06 | 1
existing	8 0.000284 30 0.00388 | 86
exists	33 0.000364 | 9
exit	13 4.59e-05 28 3.31e-05 | 8
exit-load	8 1.42e-05 | 1
exited	29 2.86e-05 | 1
exits	14 2.91e-05 | 2
exodus	13 6.56e-05 15 9.39e-06 | 11
exonerated	29 5.72e-05 | 2
exonerating	30 5.89e-05 | 1
exorbitant	8 4.26e-05 | 3
exorcise	28 3.31e-05 | 1
exorcism	13 1.31e-05 | 2
exorcisms	14 1.45e-05 | 1
exorcist	13 6.56e-06 | 1
exotic	8 0.000142 | 10
expand	28 0.00212 32 0.000139 | 66
expanded	8 4.26e-05 29 0.000229 31 0.00122 | 39
expanding	30 0.00259 | 44
expanding-profit	8 1.42e-05 | 1
expands	33 0.000202 | 5
expanse	13 6.56e-06 | 1
expansion	13 0.000519 | 79
expansionary	8 2.84e-05 | 2
expansionists	14 1.45e-05 | 1
expansions	14 2.91e-05 | 2
expansive	8 2.84e-05 | 2
expect	7 8.83e-06 28 0.00302 32 0.00955 | 229
expectancy	13 6.56e-06 | 1
expectant	8 1.42e-05 | 1
expectation	13 6.56e-05 | 10
expectations	14 0.00115 | 79
expected	8 0.000569 28 3.31e-05 29 0.0016 31 0.0225 | 614
expecting	30 0.00147 | 25
expects	14 1.45e-05 33 0.0119 | 296
expedients	14 1.45e-05 | 1
expedite	28 0.000133 | 4
expedited	8 1.42e-05 31 8.7e-05 | 3
expediting	30 0.000118 | 2
expedition	13 1.31e-05 | 2
expeditiously	21 2.79e-05 | 1
expel	28 3.31e-05 | 1
expelled	29 2.86e-05 31 0.000218 | 6
expendable	8 1.42e-05 | 1
expended	31 4.35e-05 | 1
expenditure	13 4.59e-05 | 7
expenditures	14 0.000291 33 4.05e-05 | 21
expense	13 0.000269 | 41
expense-account	13 6.56e-06 | 1
expenses	14 0.00142 | 98
expensive	8 0.000995 21 2.79e-05 | 71
expensive-to-produce	8 1.42e-05 | 1
experience	13 0.000407 28 0.000199 32 0.000139 | 70
experienced	8 0.000142 29 0.000286 31 0.000522 | 32
experiences	14 2.91e-05 33 4.05e-05 | 3
experiencing	30 0.000765 | 13
experiment	13 0.000158 | 24
experimental	8 0.000128 | 9
experimentally	21 2.79e-05 | 1
experimentation	13 1.97e-05 | 3
experimented	29 2.86e-05 31 8.7e-05 | 3
experimenting	30 0.000235 | 4
experiments	14 0.00045 | 31
expert	8 4.26e-05 13 0.000158 | 27
expertise	13 0.000105 | 16
experts	14 0.00112 | 77
expiration	13 0.000177 | 27
expirations	14 1.45e-05 | 1
expire	28 0.000795 32 0.000557 | 32
expired	8 1.42e-05 29 0.000401 31 0.000174 | 19
expires	33 0.00101 | 25
expiring	30 0.000235 | 4
explain	28 0.00109 32 0.000279 | 37
explained	29 0.000486 31 0.000174 | 21
explaining	30 0.00118 | 20
explains	33 0.00109 | 27
explanation	13 0.000138 | 21
explanations	14 4.36e-05 | 3
explanatory	8 2.84e-05 | 2
expletive	13 6.56e-06 | 1
explicit	8 8.53e-05 | 6
explicitly	21 5.59e-05 | 2
explode	28 6.63e-05 | 2
exploded	29 0.000258 31 4.35e-05 | 10
exploding	30 0.000118 | 2
exploit	28 0.000364 32 6.97e-05 | 12
exploited	31 8.7e-05 | 2
